What is your name?,What is your gender?,What was your course in UG?,What is your UG specialization? Major Subject (Eg; Mathematics),What are your interests?,What are your skills ? (Select multiple if necessary),What was the average CGPA or Percentage obtained in under graduation?,Did you do any certification courses additionally?,"If yes, please specify your certificate course title.",Are you working?,"If yes, then what is/was your first Job title in your current field of work? If not applicable, write NA.               ","Have you done masters after undergraduation? If yes, mention your field of masters.(Eg; Masters in Mathematics)"
0,0,13,80,7,943,265,2,314,1,381,64
10,1,6,87,476,541,96,2,338,1,96,233
11,0,15,253,580,766,81,2,428,0,474,233
12,0,50,73,401,134,189,1,355,1,338,233
13,0,14,184,476,11,135,2,244,1,289,233
14,0,14,87,476,482,162,2,84,1,267,233
15,1,24,73,276,531,162,1,355,0,408,200
16,1,14,87,476,749,174,1,355,1,388,233
17,1,14,87,476,868,123,2,425,1,477,233
18,0,13,240,338,248,272,1,355,0,474,216
19,1,4,2,64,65,75,2,35,0,437,209
22,1,22,31,442,364,146,1,355,1,117,233
20,1,50,204,400,131,41,1,355,1,474,75
21,1,22,29,26,583,123,2,329,0,474,233
1,1,20,80,476,519,142,1,355,0,474,100
23,1,22,262,347,385,123,2,316,1,461,233
24,1,14,87,130,863,81,1,355,0,474,21
25,1,22,217,63,913,143,2,256,1,425,40
26,1,14,124,476,746,238,2,131,1,150,233
27,1,22,269,333,229,179,1,355,1,32,85
28,1,48,227,464,663,293,1,355,1,260,193
29,1,14,87,137,455,54,1,355,0,474,233
30,1,14,217,490,786,162,2,21,1,248,233
31,1,4,3,119,101,227,1,355,1,163,29
31,1,20,54,527,834,201,1,355,0,474,233
31,1,20,59,446,355,120,1,355,1,426,64
32,1,14,67,221,457,185,1,355,1,266,233
33,1,14,217,52,591,162,2,92,1,161,233
34,1,18,200,64,968,169,2,243,1,203,233
35,1,22,31,90,436,262,2,451,1,354,119
36,0,22,135,61,523,239,2,295,1,455,66
37,1,14,87,273,914,187,1,355,1,303,67
38,1,22,135,476,749,96,1,355,1,382,233
39,1,4,259,366,209,23,1,355,1,224,177
40,0,4,117,366,424,265,1,355,0,474,33
41,1,14,87,424,749,192,1,355,1,138,233
42,1,14,87,180,451,197,1,355,1,172,233
44,1,22,217,567,218,65,1,355,1,474,233
43,1,14,94,182,157,278,2,139,0,474,233
45,0,12,238,273,180,152,1,355,1,292,148
46,0,4,73,64,74,12,2,478,0,189,233
47,0,13,187,199,889,173,1,355,1,213,233
48,1,4,73,438,441,29,1,355,1,437,125
49,0,14,182,63,658,89,2,221,1,184,119
50,1,13,65,192,967,174,2,355,0,283,194
51,1,27,80,476,44,192,2,490,0,408,125
52,1,22,31,287,540,192,1,355,1,133,233
53,1,14,124,214,5,181,2,140,1,136,233
54,1,14,87,424,637,174,2,254,1,391,233
